종목코드,종목명
060310.KQ,3S
054620.KQ,APS
265520.KQ,AP시스템
211270.KQ,AP위성
109960.KQ,AP헬스케어
139050.KQ,BF랩스
126600.KQ,BGF에코머티리얼즈
083790.KQ,CG인바이츠
035760.KQ,CJ ENM
311690.KQ,CJ 바이오사이언스
051500.KQ,CJ프레시웨이
058820.KQ,CMG제약
056730.KQ,CNT85
065770.KQ,CS
083660.KQ,CSA 코스믹
477760.KQ,DB금융스팩12호
099520.KQ,DGI
060900.KQ,DGP
290120.KQ,DH오토리드
025440.KQ,DH오토웨어
068790.KQ,DMS
241520.KQ,DSC인베스트먼트
180400.KQ,DXVX
418620.KQ,E8
245620.KQ,EDGC
037370.KQ,EG
050120.KQ,ES큐브
214270.KQ,FSN
130500.KQ,GH신소재
900290.KQ,GRT
083450.KQ,GST
297890.KQ,HB솔루션
440290.KQ,HB인베스트먼트
078150.KQ,HB테크놀러지
195940.KQ,HK이노엔
028300.KQ,HLB
278650.KQ,HLB바이오스텝
067630.KQ,HLB생명과학
024850.KQ,HLB이노베이션
187420.KQ,HLB제넥스
047920.KQ,HLB제약
115450.KQ,HLB테라퓨틱스
046210.KQ,HLB파나진
196300.KQ,HLB펩
403870.KQ,HPSP
036640.KQ,HRS
442770.KQ,IBKS제21호스팩
448760.KQ,IBKS제22호스팩
467930.KQ,IBKS제23호스팩
469480.KQ,IBKS제24호스팩
095340.KQ,ISC
950170.KQ,JTC
067290.KQ,JW신약
035900.KQ,JYP Ent.
318000.KQ,KBG
024840.KQ,KBI메탈
024120.KQ,KB오토시스
455250.KQ,KB제25호스팩
464680.KQ,KB제27호스팩
478390.KQ,KB제29호스팩
486630.KQ,KB제30호스팩
492220.KQ,KB제31호스팩
0037T0.KQ,KB제32호스팩
021320.KQ,KCC건설
044180.KQ,KD
046440.KQ,KG모빌리언스
151860.KQ,KG에코솔루션
035600.KQ,KG이니시스
226360.KQ,KH 건설
111870.KQ,KH 미래물산
060720.KQ,KH바텍
058400.KQ,KNN
101000.KQ,KS인더스트리
089600.KQ,KT나스미디어
418470.KQ,KT밀리의서재
043610.KQ,KT지니뮤직
122450.KQ,KX
052900.KQ,KX하이텍
036560.KQ,KZ정밀
061970.KQ,LB세미콘
309960.KQ,LB인베스트먼트
225190.KQ,LK삼양
060370.KQ,LS마린솔루션
417200.KQ,LS머트리얼즈
078020.KQ,LS증권
322180.KQ,LS티라유텍
476080.KQ,M83
086960.KQ,MDS테크
160550.KQ,NEW
053290.KQ,NE능률
060250.KQ,NHN KCP
104200.KQ,NHN벅스
063570.KQ,NICE인프라
222160.KQ,NPX
024940.KQ,PN풍년
332570.KQ,PS일렉트로닉스
218410.KQ,RFHIC
327260.KQ,RF머트리얼즈
474610.KQ,RF시스템즈
091340.KQ,S&K폴리텍
419530.KQ,SAMG엔터
019550.KQ,SBI인베스트먼트
950110.KQ,SBI핀테크솔루션즈
246960.KQ,SCL사이언스
099220.KQ,SDN
036540.KQ,SFA반도체
255220.KQ,SG
040610.KQ,SG&G
049470.KQ,SGA
184230.KQ,SGA솔루션즈
016250.KQ,SGC E&C
357880.KQ,SKAI
048550.KQ,SM C&C
063440.KQ,SM Life Design
067160.KQ,SOOP
289080.KQ,SV인베스트먼트
013720.KQ,THE CUBE&
089230.KQ,THE E&M
032540.KQ,TJ미디어
048770.KQ,TPC
246690.KQ,TS인베스트먼트
317240.KQ,TS트릴리온
057030.KQ,YBM넷
040300.KQ,YTN
051390.KQ,YW
052220.KQ,iMBC
079940.KQ,가비아
078890.KQ,가온그룹
399720.KQ,가온칩스
036620.KQ,감성코퍼레이션
198440.KQ,강동씨앤엘
217730.KQ,강스템바이오텍
114190.KQ,강원에너지
094480.KQ,갤럭시아머니트리
039240.KQ,경남스틸
053950.KQ,경남제약
011040.KQ,경동제약
024910.KQ,경창산업
049720.KQ,고려신용정보
014570.KQ,고려제약
348150.KQ,고바이오랩
950190.KQ,고스트스튜디오
098460.KQ,고영
035290.KQ,골드앤에스
215000.KQ,골프존
121440.KQ,골프존홀딩스
366030.KQ,공구우먼
014200.KQ,광림
029480.KQ,광무
026910.KQ,광진실업
456490.KQ,교보14호스팩
465320.KQ,교보15호스팩
482520.KQ,교보16호스팩
489210.KQ,교보17호스팩
053270.KQ,구영테크
066620.KQ,국보디자인
043650.KQ,국순당
006050.KQ,국영지앤엠
060480.KQ,국일신동
078130.KQ,국일제지
307750.KQ,국전약품
035080.KQ,그래디언트
453450.KQ,그리드위즈
204020.KQ,그리티
402490.KQ,그린리소스
114450.KQ,그린생명과학
186230.KQ,그린플러스
900070.KQ,글로벌에스엠
204620.KQ,글로벌텍스프리
019660.KQ,글로본
053260.KQ,금강철강
282720.KQ,금양그린파워
036190.KQ,금화피에스시
049080.KQ,기가레인
420770.KQ,기가비스
035460.KQ,기산텔레콤
407400.KQ,꿈비
187790.KQ,나노
121600.KQ,나노신소재
286750.KQ,나노실리칸첨단소재
247660.KQ,나노씨엠에스
039860.KQ,나노엔텍
091970.KQ,나노캠텍
417010.KQ,나노팀
405920.KQ,나라셀라
051490.KQ,나라엠앤디
137080.KQ,나래나노텍
190510.KQ,나무가
242040.KQ,나무기술
293580.KQ,나우IB
459510.KQ,나우로보틱스
138610.KQ,나이벡
130580.KQ,나이스디앤비
036800.KQ,나이스정보통신
267320.KQ,나인테크
111710.KQ,남화산업
091590.KQ,남화토건
168330.KQ,내츄럴엔도텍
094860.KQ,네오리진
253590.KQ,네오셈
212560.KQ,네오오토
095660.KQ,네오위즈
042420.KQ,네오위즈홀딩스
950220.KQ,네오이뮨텍
311390.KQ,네오크레마
085910.KQ,네오티스
092730.KQ,네오팜
290660.KQ,네오펙트
306620.KQ,네온테크
153460.KQ,네이블
007390.KQ,네이처셀
033640.KQ,네패스
330860.KQ,네패스아크
351320.KQ,넥사다이내믹스
089140.KQ,넥스턴바이오
389650.KQ,넥스트바이오메디컬
137940.KQ,넥스트아이
396270.KQ,넥스트칩
348210.KQ,넥스틴
225570.KQ,넥슨게임즈
205500.KQ,넥써쓰
217270.KQ,넵튠
104620.KQ,노랑풍선
473980.KQ,노머스
194700.KQ,노바렉스
285490.KQ,노바텍
145170.KQ,노브랜드
106520.KQ,노블엠앤비
376930.KQ,노을
142280.KQ,녹십자엠에스
234690.KQ,녹십자웰빙
054050.KQ,농우바이오
069140.KQ,누리플랜
040160.KQ,누리플렉스
332290.KQ,누보
348340.KQ,뉴로메카
060260.KQ,뉴보텍
463020.KQ,뉴엔AI
123840.KQ,뉴온
012340.KQ,뉴인텍
462310.KQ,뉴키즈온
270870.KQ,뉴트리
144960.KQ,뉴파워프라즈마
085670.KQ,뉴프렉스
064260.KQ,다날
340360.KQ,다보링크
039560.KQ,다산네트웍스
154040.KQ,다산솔루에타
032190.KQ,다우데이타
323350.KQ,다원넥스뷰
068240.KQ,다원시스
464580.KQ,닷밀
020400.KQ,대동금속
008830.KQ,대동기어
048470.KQ,대동스틸
004780.KQ,대륙제관
017650.KQ,대림제지
389260.KQ,대명에너지
317850.KQ,대모
290670.KQ,대보마그네틱
078140.KQ,대봉엘에스
065150.KQ,대산F&B
036480.KQ,대성미생물
027830.KQ,대성창투
104040.KQ,대성파인텍
129920.KQ,대성하이텍
457630.KQ,대신밸런스제16호스팩
471050.KQ,대신밸런스제17호스팩
478780.KQ,대신밸런스제18호스팩
482690.KQ,대신밸런스제19호스팩
020180.KQ,대신정보통신
045390.KQ,대아티아이
108380.KQ,대양전기공업
007680.KQ,대원
048910.KQ,대원미디어
005710.KQ,대원산업
290380.KQ,대유
120240.KQ,대정화금
003310.KQ,대주산업
078600.KQ,대주전자재료
393970.KQ,대진첨단소재
096350.KQ,대창솔루션
140520.KQ,대창스틸
131220.KQ,대한과학
010170.KQ,대한광통신
054670.KQ,대한뉴팜
023910.KQ,대한약품
021040.KQ,대호특수강
021045.KQ,대호특수강우
067080.KQ,대화제약
298540.KQ,더네이쳐홀딩스
032860.KQ,더라미
214610.KQ,더바이오메드
393890.KQ,더블유씨피
299170.KQ,더블유에스아이
462860.KQ,더즌
224060.KQ,더코디
043090.KQ,더테크놀로지
213420.KQ,덕산네오룩스
317330.KQ,덕산테코피아
077360.KQ,덕산하이메탈
090410.KQ,덕신이피씨
263600.KQ,덕우전자
194480.KQ,데브시스터즈
373160.KQ,데이원컴퍼니
263800.KQ,데이타솔루션
206560.KQ,덱스터
261200.KQ,덴티스
067990.KQ,도이치모터스
006620.KQ,동구바이오제약
100130.KQ,동국S&C
005160.KQ,동국산업
303810.KQ,동국생명과학
075970.KQ,동국알앤에스
086450.KQ,동국제약
240550.KQ,동방메디컬
099410.KQ,동방선기
033500.KQ,동성화인텍
025950.KQ,동신건설
088130.KQ,동아엘텍
041930.KQ,동아화성
060380.KQ,동양에스텍
079960.KQ,동양이엔피
228340.KQ,동양파일
088910.KQ,동우팜투테이블
094170.KQ,동운아나텍
013120.KQ,동원개발
109860.KQ,동일금속
032960.KQ,동일기연
023790.KQ,동일스틸럭스
005290.KQ,동진쎄미켐
025900.KQ,동화기업
131970.KQ,두산테스나
073190.KQ,듀오백
176750.KQ,듀켐바이오
030350.KQ,드래곤플라이
203650.KQ,드림시큐리티
223250.KQ,드림씨아이에스
060570.KQ,드림어스컴퍼니
362990.KQ,드림인사이트
016670.KQ,디모아
187870.KQ,디바이스
489730.KQ,디비금융제13호스팩
110990.KQ,디아이티
263690.KQ,디알젬
214680.KQ,디알텍
347850.KQ,디앤디파마텍
263720.KQ,디앤씨미디어
376300.KQ,디어유
109740.KQ,디에스케이
031860.KQ,디에이치엑스컴퍼니
196490.KQ,디에이테크놀로지
066900.KQ,디에이피
092070.KQ,디엔에프
039840.KQ,디오
219550.KQ,디와이디
310870.KQ,디와이씨
104460.KQ,디와이피엔에프
079810.KQ,디이엔티
113810.KQ,디젠스
043360.KQ,디지아이
197140.KQ,디지캡
068930.KQ,디지털대성
033130.KQ,디지틀조선
105740.KQ,디케이락
263020.KQ,디케이앤디
290550.KQ,디케이티
066670.KQ,디티씨
187220.KQ,디티앤씨
383930.KQ,디티앤씨알오
131180.KQ,딜리
315640.KQ,딥노이드
223310.KQ,딥마인드
317120.KQ,라닉스
462510.KQ,라메디텍
042510.KQ,라온시큐어
232680.KQ,라온테크
418420.KQ,라온텍
300120.KQ,라온피플
171120.KQ,라이온켐텍
388790.KQ,라이콤
214260.KQ,라파스
171010.KQ,램테크놀러지
084650.KQ,랩지노믹스
217500.KQ,러셀
038390.KQ,레드캡투어
294140.KQ,레몬
443250.KQ,레뷰코퍼레이션
228670.KQ,레이
228850.KQ,레이언스
412350.KQ,레이저쎌
199550.KQ,레이저옵텍
281740.KQ,레이크머티리얼즈
277810.KQ,레인보우로보틱스
215100.KQ,로보로보
090360.KQ,로보스타
108490.KQ,로보티즈
900260.KQ,로스웰
067730.KQ,로지시스
071280.KQ,로체시스템즈
376900.KQ,로킷헬스케어
328130.KQ,루닛
038060.KQ,루멘스
474170.KQ,루미르
141080.KQ,리가켐바이오
058470.KQ,리노공업
016100.KQ,리더스코스메틱
012700.KQ,리드코프
302550.KQ,리메드
073570.KQ,리튬포어스
377450.KQ,리파인
277070.KQ,린드먼아시아
042500.KQ,링네트
193250.KQ,링크드
474650.KQ,링크솔루션
219420.KQ,링크제니시스
439090.KQ,마녀공장
195500.KQ,마니커에프앤지
377480.KQ,마음AI
305090.KQ,마이크로디지탈
098120.KQ,마이크로컨텍솔
424980.KQ,마이크로투나노
038290.KQ,마크로젠
267980.KQ,매일유업
005990.KQ,매일홀딩스
093520.KQ,매커스
100590.KQ,머큐리
067280.KQ,멀티캠퍼스
072870.KQ,메가스터디
215200.KQ,메가스터디교육
133750.KQ,메가엠디
446540.KQ,메가터치
235980.KQ,메드팩토
041920.KQ,메디아나
014100.KQ,메디앙스
054180.KQ,메디콕스
086900.KQ,메디톡스
078160.KQ,메디포스트
408920.KQ,메쎄이상
021880.KQ,메이슨캐피탈
140410.KQ,메지온
241770.KQ,메카로
059210.KQ,메타바이오메드
058110.KQ,멕아이씨에스
434480.KQ,모니터랩
080420.KQ,모다이노칩
417970.KQ,모델솔루션
080160.KQ,모두투어
087260.KQ,모바일어플라이언스
101330.KQ,모베이스
012860.KQ,모베이스전자
363260.KQ,모비데이즈
348030.KQ,모비릭스
250060.KQ,모비스
288980.KQ,모아데이타
142760.KQ,모아라이프플러스
033200.KQ,모아텍
333050.KQ,모코엠시스
118990.KQ,모트렉스
463480.KQ,모티브링크
006920.KQ,모헨즈
001810.KQ,무림SP
279600.KQ,미디어젠
095500.KQ,미래나노텍
254490.KQ,미래반도체
218150.KQ,미래생명자원
442900.KQ,미래에셋드림스팩1호
100790.KQ,미래에셋벤처투자
446190.KQ,미래에셋비전스팩2호
448830.KQ,미래에셋비전스팩3호
477380.KQ,미래에셋비전스팩4호
477470.KQ,미래에셋비전스팩5호
478440.KQ,미래에셋비전스팩6호
482680.KQ,미래에셋비전스팩7호
049950.KQ,미래컴퍼니
207760.KQ,미스터블루
059090.KQ,미코
201490.KQ,미투온
475460.KQ,미트박스
452200.KQ,민테크
206640.KQ,바디텍메드
018700.KQ,바른손
035620.KQ,바른손이앤에이
053030.KQ,바이넥스
301300.KQ,바이브컴퍼니
064550.KQ,바이오니아
314930.KQ,바이오다인
489460.KQ,바이오비쥬
086820.KQ,바이오솔루션
038460.KQ,바이오스마트
251120.KQ,바이오에프디엔씨
199730.KQ,바이오인프라
086040.KQ,바이오톡스텍
188040.KQ,바이오포트
099430.KQ,바이오플러스
032980.KQ,바이온
308080.KQ,바이젠셀
043150.KQ,바텍
323990.KQ,박셀바이오
267790.KQ,배럴
046310.KQ,백금T&A
331520.KQ,밸로프
199480.KQ,뱅크웨어글로벌
438700.KQ,버넥트
066410.KQ,버킷스튜디오
382900.KQ,범한퓨얼셀
206400.KQ,베노티앤알
019010.KQ,베뉴지
177350.KQ,베셀
457600.KQ,벡트
424760.KQ,벨로크
225530.KQ,보광산업
250000.KQ,보라티알
310210.KQ,보로노이
006910.KQ,보성파워텍
226340.KQ,본느
014470.KQ,부방
008470.KQ,부스타
338220.KQ,뷰노
100120.KQ,뷰웍스
406820.KQ,뷰티스킨
099390.KQ,브레인즈컴퍼니
064480.KQ,브리지텍
288330.KQ,브릿지바이오테라퓨틱스
365900.KQ,브이씨
089970.KQ,브이엠
251630.KQ,브이원텍
018290.KQ,브이티
478560.KQ,블랙야크아이앤씨
439580.KQ,블루엠텍
033560.KQ,블루콤
369370.KQ,블리츠웨이엔터테인먼트
126340.KQ,비나텍
121800.KQ,비덴트
082800.KQ,비보존 제약
318410.KQ,비비씨
419540.KQ,비스토스
146320.KQ,비씨엔씨
200780.KQ,비씨월드제약
413640.KQ,비아이매트릭스
141000.KQ,비아트론
083650.KQ,비에이치아이
445360.KQ,비엔케이제1호스팩
473370.KQ,비엔케이제2호스팩
065170.KQ,비엘팜텍
086670.KQ,비엠티
335890.KQ,비올
230980.KQ,비유테크놀러지
082920.KQ,비츠로셀
054220.KQ,비츠로시스
042370.KQ,비츠로테크
050090.KQ,비케이홀딩스
148780.KQ,비큐AI
307870.KQ,비투엔
377030.KQ,비트맥스
032850.KQ,비트컴퓨터
238200.KQ,비피도
093190.KQ,빅솔론
065450.KQ,빅텍
044480.KQ,빌리언스
069540.KQ,빛과전자
072950.KQ,빛샘전자
451250.KQ,삐아
143240.KQ,사람인
466410.KQ,사이냅소프트
452430.KQ,사피엔반도체
419120.KQ,산돌
122350.KQ,삼기
419050.KQ,삼기에너지솔루션즈
014970.KQ,삼륭물산
018310.KQ,삼목에스폼
053700.KQ,삼보모터스
009620.KQ,삼보산업
023600.KQ,삼보판지
448740.KQ,삼성스팩8호
009300.KQ,삼아제약
482630.KQ,삼양엔씨켐
036670.KQ,삼양케이씨아이
361670.KQ,삼영에스앤씨
054540.KQ,삼영엠텍
065570.KQ,삼영이엔씨
032280.KQ,삼일
002290.KQ,삼일기업공사
037460.KQ,삼지전자
032750.KQ,삼진
054090.KQ,삼진엘앤디
000250.KQ,삼천당제약
024950.KQ,삼천리자전거
038500.KQ,삼표시멘트
437730.KQ,삼현
017480.KQ,삼현철강
046390.KQ,삼화네트웍스
027580.KQ,상보
038540.KQ,상상인
452670.KQ,상상인제4호스팩
091580.KQ,상신이디피
263810.KQ,상신전자
089980.KQ,상아프론테크
042940.KQ,상지건설
042600.KQ,새로닉스
107600.KQ,새빗켐
411080.KQ,샌즈랩
252990.KQ,샘씨엔에스
378800.KQ,샤페론
294630.KQ,서남
038070.KQ,서린바이오
006730.KQ,서부T&D
079650.KQ,서산
100660.KQ,서암기계공업
019770.KQ,서연탑메탈
043710.KQ,서울리거
092190.KQ,서울바이오시스
046890.KQ,서울반도체
063170.KQ,서울옥션
027040.KQ,서울전자통신
018680.KQ,서울제약
036120.KQ,서울평가정보
093920.KQ,서원인텍
189860.KQ,서전기전
178320.KQ,서진시스템
122690.KQ,서진오토모티브
140070.KQ,서플러스글로벌
011370.KQ,서한
065710.KQ,서호전기
035890.KQ,서희건설
357550.KQ,석경에이티
003100.KQ,선광
067370.KQ,선바이오
217620.KQ,선샤인푸드
171090.KQ,선익시스템
086710.KQ,선진뷰티사이언스
014620.KQ,성광벤드
037350.KQ,성도이엔지
458650.KQ,성우
081580.KQ,성우전자
045300.KQ,성우테크론
015750.KQ,성우하이텍
365340.KQ,성일하이텍
080470.KQ,성창오토텍
043260.KQ,성호전자
148150.KQ,세경하이테크
188260.KQ,세니젠
053060.KQ,세동
340440.KQ,세림B&G
017510.KQ,세명전기
011560.KQ,세보엠이씨
396300.KQ,세아메카닉스
100700.KQ,세운메디칼
024830.KQ,세원물산
258830.KQ,세종메디칼
036630.KQ,세종텔레콤
039310.KQ,세중
067770.KQ,세진티에스
053450.KQ,세코닉스
222810.KQ,세토피아
252500.KQ,세화피앤씨
321370.KQ,센서뷰
347000.KQ,센코
331920.KQ,셀레믹스
352770.KQ,셀레스트라
471820.KQ,셀로맥스사이언스
049180.KQ,셀루메드
299660.KQ,셀리드
108860.KQ,셀바스AI
208370.KQ,셀바스헬스케어
318160.KQ,셀바이오휴먼텍
308430.KQ,셀비온
068760.KQ,셀트리온제약
068940.KQ,셀피글로벌
007720.KQ,소노스퀘어
060230.KQ,소니드
290690.KQ,소룩스
950200.KQ,소마젠
032680.KQ,소프트센
032685.KQ,소프트센우
258790.KQ,소프트캠프
066910.KQ,손오공
215090.KQ,솔디펜스
035610.KQ,솔본
357780.KQ,솔브레인
036830.KQ,솔브레인홀딩스
304100.KQ,솔트룩스
328380.KQ,솔트웨어
086980.KQ,쇼박스
050960.KQ,수산아이앤티
084180.KQ,수성웹툰
253840.KQ,수젠텍
298830.KQ,슈어소프트테크
236200.KQ,슈프리마
094840.KQ,슈프리마에이치큐
192440.KQ,슈피겐코리아
424960.KQ,스마트레이더시스템
099440.KQ,스맥
276040.KQ,스코넥
060240.KQ,스타코링크
115570.KQ,스타플렉스
330730.KQ,스톤브릿지벤처스
352090.KQ,스톰테크
253450.KQ,스튜디오드래곤
408900.KQ,스튜디오미르
204630.KQ,스튜디오산타클로스
415380.KQ,스튜디오삼익
013810.KQ,스페코
347700.KQ,스피어
049830.KQ,승일
020710.KQ,시공테크
033170.KQ,시그네틱스
048870.KQ,시너지이노베이션
025320.KQ,시노펙스
340810.KQ,시선AI
269620.KQ,시스웍
056090.KQ,시지메드텍
429270.KQ,시지트로닉스
418250.KQ,시큐레터
131090.KQ,시큐브
290520.KQ,신도기연
001000.KQ,신라섬유
025870.KQ,신라에스지
215600.KQ,신라젠
065350.KQ,신성델타테크
416180.KQ,신성에스티
162300.KQ,신스틸
290560.KQ,신시웨이
002800.KQ,신신제약
472220.KQ,신영스팩10호
430220.KQ,신영스팩8호
445970.KQ,신영스팩9호
017000.KQ,신원종합개발
012790.KQ,신일제약
138070.KQ,신진에스엠
226330.KQ,신테카바이오
452980.KQ,신한제11호스팩
474660.KQ,신한제12호스팩
474930.KQ,신한제13호스팩
487360.KQ,신한제14호스팩
487830.KQ,신한제15호스팩
496070.KQ,신한제16호스팩
056700.KQ,신화인터텍
187270.KQ,신화콘텍
243840.KQ,신흥에스이씨
257720.KQ,실리콘투
222800.KQ,심텍
036710.KQ,심텍홀딩스
444530.KQ,심플랫폼
234030.KQ,싸이닉솔루션
160980.KQ,싸이맥스
356890.KQ,싸이버원
217330.KQ,싸이토젠
208640.KQ,썸에이지
222420.KQ,쎄노텍
037760.KQ,쎄니트
081180.KQ,쎄크
099320.KQ,쎄트렉아이
049960.KQ,쎌바이오텍
088280.KQ,쏘닉스
050890.KQ,쏠리드
394800.KQ,쓰리빌리언
177900.KQ,쓰리에이로직스
475400.KQ,씨메스
109670.KQ,씨싸이트
066790.KQ,씨씨에스
222080.KQ,씨아이에스
352480.KQ,씨앤씨인터내셔널
264660.KQ,씨앤지하이테크
352700.KQ,씨앤투스
458870.KQ,씨어스테크놀로지
297090.KQ,씨에스베어링
900120.KQ,씨엑스아이
359090.KQ,씨엔알리서치
115530.KQ,씨엔플러스
115480.KQ,씨유메디칼
376290.KQ,씨유테크
189330.KQ,씨이랩
096530.KQ,씨젠
101240.KQ,씨큐브
060590.KQ,씨티씨바이오
260930.KQ,씨티케이
413630.KQ,씨피시스템
013990.KQ,아가방컴퍼니
123860.KQ,아나패스
025980.KQ,아난티
125210.KQ,아모그린텍
357580.KQ,아모센스
052710.KQ,아모텍
074430.KQ,아미노로직스
092040.KQ,아미코젠
083930.KQ,아바코
149950.KQ,아바텍
036010.KQ,아비코전자
050860.KQ,아세아텍
136410.KQ,아셈스
246720.KQ,아스타
450950.KQ,아스테라시스
067390.KQ,아스트
159010.KQ,아스플로
127710.KQ,아시아경제
154030.KQ,아시아종묘
227610.KQ,아우딘퓨쳐스
331740.KQ,아우토크립트
143160.KQ,아이디스
054800.KQ,아이디스홀딩스
332370.KQ,아이디피
066430.KQ,아이로보틱스
339950.KQ,아이비김영
469750.KQ,아이비젼웍스
460470.KQ,아이빔테크놀로지
099190.KQ,아이센스
461300.KQ,아이스크림미디어
289010.KQ,아이스크림에듀
214430.KQ,아이쓰리시스템
040910.KQ,아이씨디
368600.KQ,아이씨에이치
456010.KQ,아이씨티케이
052860.KQ,아이앤씨
464500.KQ,아이언디바이스
212710.KQ,아이에스티이
038880.KQ,아이에이
307180.KQ,아이엘
101390.KQ,아이엠
461030.KQ,아이엠비디엑스
451220.KQ,아이엠티
090150.KQ,아이윈
123010.KQ,아이윈플러스
031310.KQ,아이즈비전
462980.KQ,아이지넷
185490.KQ,아이진
059100.KQ,아이컴포넌트
262840.KQ,아이퀘스트
175250.KQ,아이큐어
052460.KQ,아이크래프트
119830.KQ,아이텍
052770.KQ,아이톡시
124500.KQ,아이티센글로벌
010280.KQ,아이티센엔텍
232830.KQ,아이티센피엔에스
372800.KQ,아이티아이즈
084850.KQ,아이티엠반도체
114840.KQ,아이패밀리에스씨
027360.KQ,아주IB투자
032080.KQ,아즈텍WB
013310.KQ,아진산업
059120.KQ,아진엑스텍
203690.KQ,아크솔루션스
158430.KQ,아톤
200350.KQ,아티스트스튜디오
321820.KQ,아티스트컴퍼니
001540.KQ,안국약품
053800.KQ,안랩
065660.KQ,안트로젠
297570.KQ,알로이스
260660.KQ,알리코제약
354320.KQ,알멕
361570.KQ,알비더블유
131370.KQ,알서포트
140670.KQ,알에스오토메이션
096610.KQ,알에프세미
061040.KQ,알에프텍
148250.KQ,알엔투테크놀로지
347860.KQ,알체라
196170.KQ,알테오젠
123750.KQ,알톤
085810.KQ,알티캐스트
043100.KQ,알파녹스
117670.KQ,알파칩스
314140.KQ,알피바이오
291650.KQ,압타머사이언스
293780.KQ,압타바이오
310200.KQ,애니플러스
179530.KQ,애드바이오텍
900100.KQ,애머릿지
052790.KQ,액토즈소프트
290740.KQ,액트로
238090.KQ,앤디포스
092600.KQ,앤씨앤
129890.KQ,앱코
174900.KQ,앱클론
270520.KQ,앱트뉴로사이언스
255440.KQ,야스
030960.KQ,양지사
102120.KQ,어보브반도체
238120.KQ,얼라인드
019990.KQ,에너토크
435570.KQ,에르코스
270660.KQ,에브리봇
038680.KQ,에스넷
217480.KQ,에스디생명공학
121890.KQ,에스디시스템
304360.KQ,에스바이오메딕스
389500.KQ,에스비비테크
042110.KQ,에스씨디
298060.KQ,에스씨엠생명과학
065420.KQ,에스아이리소스
103230.KQ,에스앤더블류
260970.KQ,에스앤디
101490.KQ,에스앤에스텍
095910.KQ,에스에너지
275630.KQ,에스에스알
